

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4491                           ;	Low Voltage Programming Enable bit
  4492                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4493                           ;	In-Circuit Debugger Mode bit
  4494                           ;	DEBUG = 0x1, unprogrammed default
  4495  2007                     	org	8199
  4496  2007  20D4               	dw	8404
  4497                           
  4498                           ;Config register CONFIG2 @ 0x2008
  4499                           ;	Brown-out Reset Selection bit
  4500                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4501                           ;	Flash Program Memory Self Write Enable bits
  4502                           ;	WRT = OFF, Write protection off
  4503  2008                     	org	8200
  4504  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      23
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             15 BANK1      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    7645
                                             11 BANK1      4     4      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      17       7       28.7%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 30 20:41:57 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l82 0D25                       l84 0D29  
                     l85 0D2E      __Umul8_16@word_mpld 0076                      _PR2 0092  
                    _map 0E94                      _isr 0D2F             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2010 0DBA  
                   l2002 0D89                     l2012 0DCA                     l2004 0D8E  
                   l2014 0DDB                     l2006 0D99                     l2008 0DA9  
                   l1930 0CE5                     l1922 0CD9                     l1940 0CF0  
                   l1932 0CE6                     l1924 0CDD                     l1950 0CF7  
                   l1942 0CF1                     l1934 0CEA                     l1926 0CE1  
                   l1960 0D03                     l1952 0CFD                     l1944 0CF2  
                   l1936 0CEC                     l1928 0CE2                     l1970 0D11  
                   l1962 0D04                     l1954 0CFE                     l1946 0CF3  
                   l1938 0CEF                     l1980 0D1E                     l1972 0D15  
                   l1964 0D05                     l1956 0CFF                     l1948 0CF4  
                   l1982 0D1F                     l1974 0D17                     l1966 0D0B  
                   l1958 0D02                     ?_map 00A5                     l1984 0D20  
                   l1976 0D1B                     l1968 0D0D                     l1986 0D24  
                   l1978 0D1D                     ?_isr 0070                     u2830 0D29  
                   u2831 0D28                     u2877 0D94                     i1l71 0D7E  
                   i1l68 0D5D                     i1l88 0F45                     _main 0D89  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0607                    ?_main 0070  
        __end_of___fldiv 07E4          __end_of___flmul 037F          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l501 05D8                    i1l510 0606  
                  i1l360 0E93                    i1l370 0E93                    i1l523 0663  
                  i1l620 0FC9                    i1l509 05FA                    i1l525 07E3  
                  i1l621 0FD5                    i1l613 0FAD                    i1l471 0489  
                  i1l367 0E7E                    i1l607 0F68                    i1l480 0606  
                  i1l473 0460                    i1l545 07C7                    i1l609 0FFF  
                  i1l467 03E2                    i1l547 07D7                    i1l539 0755  
                  i1l563 037E                    i1l492 0578                    i1l582 0CC6  
                  i1l575 0372                    i1l488 0554                    i1l584 0CD8  
                  i1l569 02EA                    i1l498 059A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _POT_3 00B4  
                  _POT_4 00B2                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CD9  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0DF8                   ??_main 00AF  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1400 0386                   i1l1410 039B  
                 i1l1402 038C                   i1l1420 03B3                   i1l1412 03A3  
                 i1l1404 0390                   i1l1510 04C3                   i1l1502 049B  
                 i1l1430 03C5                   i1l1422 03B9                   i1l1414 03A4  
                 i1l1406 0391                   i1l1350 0CB5                   u200_20 05EF  
                 i1l1512 04C5                   i1l1504 04B2                   i1l1520 04D8  
                 i1l1432 03CA                   i1l1440 03DA                   i1l1424 03BA  
                 i1l1408 0396                   i1l1416 03A6                   i1l1600 0619  
                 i1l1352 0CBC                   u200_21 05EE                   i1l1522 04EE  
                 i1l1530 0546                   i1l1514 04C9                   i1l1506 04B6  
                 i1l1450 03F8                   i1l1442 03E8                   i1l1434 03CF  
                 i1l1426 03C0                   i1l1418 03AE                   i1l1602 061E  
                 i1l1610 062E                   i1l1354 0CC0                   i1l1370 0E37  
                 i1l1362 0DF8                   i1l1540 0573                   i1l1532 055C  
                 i1l1524 052C                   i1l1516 04CA                   i1l1508 04BA  
                 i1l1460 040C                   i1l1452 03FC                   i1l1444 03EC  
                 i1l1436 03D7                   i1l1428 03C4                   i1l1620 0646  
                 i1l1612 0636                   i1l1604 0623                   i1l1356 0CCF  
                 i1l1348 0CB3                   i1l1372 0E38                   i1l1364 0E09  
                 i1l1550 0586                   i1l1542 0577                   i1l1534 0561  
                 i1l1526 0532                   i1l1518 04D3                   i1l1470 0420  
                 i1l1462 0410                   i1l1454 0400                   i1l1446 03F0  
                 i1l1438 03D8                   i1l1710 078A                   i1l1702 075A  
                 i1l1622 064B                   i1l1630 065B                   i1l1614 063B  
